Survived,Name,Length
0,"Braund, Mr. Owen Harris",23
1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",51
1,"Heikkinen, Miss. Laina",22
1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",44
0,"Allen, Mr. William Henry",24
0,"Moran, Mr. James",16
0,"McCarthy, Mr. Timothy J",23
0,"Palsson, Master. Gosta Leonard",30
1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",49
1,"Nasser, Mrs. Nicholas (Adele Achem)",35
1,"Sandstrom, Miss. Marguerite Rut",31
1,"Bonnell, Miss. Elizabeth",24
0,"Saundercock, Mr. William Henry",30
0,"Andersson, Mr. Anders Johan",27
0,"Vestrom, Miss. Hulda Amanda Adolfina",36
1,"Hewlett, Mrs. (Mary D Kingcome) ",32
0,"Rice, Master. Eugene",20
1,"Williams, Mr. Charles Eugene",28
0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",55
1,"Masselmani, Mrs. Fatima",23
0,"Fynney, Mr. Joseph J",20
1,"Beesley, Mr. Lawrence",21
1,"McGowan, Miss. Anna ""Annie""",27
1,"Sloper, Mr. William Thompson",28
0,"Palsson, Miss. Torborg Danira",29
1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",57
0,"Emir, Mr. Farred Chehab",23
0,"Fortune, Mr. Charles Alexander",30
1,"O'Dwyer, Miss. Ellen ""Nellie""",29
0,"Todoroff, Mr. Lalio",19
0,"Uruchurtu, Don. Manuel E",24
1,"Spencer, Mrs. William Augustus (Marie Eugenie)",46
1,"Glynn, Miss. Mary Agatha",24
0,"Wheadon, Mr. Edward H",21
0,"Meyer, Mr. Edgar Joseph",23
0,"Holverson, Mr. Alexander Oskar",30
1,"Mamee, Mr. Hanna",16
0,"Cann, Mr. Ernest Charles",24
0,"Vander Planke, Miss. Augusta Maria",34
1,"Nicola-Yarred, Miss. Jamila",27
0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",46
0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",56
0,"Kraeff, Mr. Theodor",19
1,"Laroche, Miss. Simonne Marie Anne Andree",40
1,"Devaney, Miss. Margaret Delia",29
0,"Rogers, Mr. William John",24
0,"Lennon, Mr. Denis",17
1,"O'Driscoll, Miss. Bridget",25
0,"Samaan, Mr. Youssef",19
0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",45
0,"Panula, Master. Juha Niilo",26
0,"Nosworthy, Mr. Richard Cater",28
1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",40
1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",50
0,"Ostby, Mr. Engelhart Cornelius",30
1,"Woolner, Mr. Hugh",17
1,"Rugg, Miss. Emily",17
0,"Novel, Mr. Mansouer",19
1,"West, Miss. Constance Mirium",28
0,"Goodwin, Master. William Frederick",34
0,"Sirayanian, Mr. Orsen",21
1,"Icard, Miss. Amelie",19
0,"Harris, Mr. Henry Birkhardt",27
0,"Skoog, Master. Harald",21
0,"Stewart, Mr. Albert A",21
1,"Moubarek, Master. Gerios",24
1,"Nye, Mrs. (Elizabeth Ramell)",28
0,"Crease, Mr. Ernest James",24
1,"Andersson, Miss. Erna Alexandra",31
0,"Kink, Mr. Vincenz",17
0,"Jenkin, Mr. Stephen Curnow",26
0,"Goodwin, Miss. Lillian Amy",26
0,"Hood, Mr. Ambrose Jr",20
0,"Chronopoulos, Mr. Apostolos",27
1,"Bing, Mr. Lee",13
0,"Moen, Mr. Sigurd Hansen",23
0,"Staneff, Mr. Ivan",17
0,"Moutal, Mr. Rahamin Haim",24
1,"Caldwell, Master. Alden Gates",29
1,"Dowdell, Miss. Elizabeth",24
0,"Waelens, Mr. Achille",20
1,"Sheerlinck, Mr. Jan Baptist",27
1,"McDermott, Miss. Brigdet Delia",30
0,"Carrau, Mr. Francisco M",23
1,"Ilett, Miss. Bertha",19
1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",55
0,"Ford, Mr. William Neal",22
0,"Slocovski, Mr. Selman Francis",29
1,"Fortune, Miss. Mabel Helen",26
0,"Celotti, Mr. Francesco",22
0,"Christmann, Mr. Emil",20
0,"Andreasson, Mr. Paul Edvin",26
0,"Chaffee, Mr. Herbert Fuller",27
0,"Dean, Mr. Bertram Frank",23
0,"Coxon, Mr. Daniel",17
0,"Shorney, Mr. Charles Joseph",27
0,"Goldschmidt, Mr. George B",25
1,"Greenfield, Mr. William Bertram",31
1,"Doling, Mrs. John T (Ada Julia Bone)",36
0,"Kantor, Mr. Sinai",17
0,"Petranec, Miss. Matilda",23
0,"Petroff, Mr. Pastcho (""Pentcho"")",32
0,"White, Mr. Richard Frasar",25
0,"Johansson, Mr. Gustaf Joel",26
0,"Gustafsson, Mr. Anders Vilhelm",30
0,"Mionoff, Mr. Stoytcho",21
1,"Salkjelsvik, Miss. Anna Kristine",32
1,"Moss, Mr. Albert Johan",22
0,"Rekic, Mr. Tido",15
1,"Moran, Miss. Bertha",19
0,"Porter, Mr. Walter Chamberlain",30
0,"Zabour, Miss. Hileni",20
0,"Barton, Mr. David John",22
0,"Jussila, Miss. Katriina",23
0,"Attalah, Miss. Malake",21
0,"Pekoniemi, Mr. Edvard",21
0,"Connors, Mr. Patrick",20
0,"Turpin, Mr. William John Robert",31
0,"Baxter, Mr. Quigg Edmond",24
0,"Andersson, Miss. Ellis Anna Maria",33
0,"Hickman, Mr. Stanley George",27
0,"Moore, Mr. Leonard Charles",26
0,"Nasser, Mr. Nicholas",20
1,"Webber, Miss. Susan",19
0,"White, Mr. Percival Wayland",27
1,"Nicola-Yarred, Master. Elias",28
0,"McMahon, Mr. Martin",19
1,"Madsen, Mr. Fridtjof Arne",25
1,"Peter, Miss. Anna",17
0,"Ekstrom, Mr. Johan",18
0,"Drazenoic, Mr. Jozef",20
0,"Coelho, Mr. Domingos Fernandeo",30
0,"Robins, Mrs. Alexander A (Grace Charity Laury)",46
1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",45
0,"Sobey, Mr. Samuel James Hayden",30
0,"Richard, Mr. Emile",18
1,"Newsom, Miss. Helen Monypeny",28
0,"Futrelle, Mr. Jacques Heath",27
